pack_id,donor_id,pack_count,lst_vers,donor_label,user_resp,accepted_date,scope,about,author,contentReferenceTime,license_is_explicit,license,uri_objType,uri,isAt_UrbiGIS,status,statusUpdateDate
00101,1,1,001,IBGE,peter,1900-01-01,BR,original-addressPoint; Censo Agro 2017 do IBGE,(self),2017,yes,CC0,site,https://censos.ibge.gov.br/agro/2017/,no,working-stopByPlan,
00102,1,2,001,IBGE,igor,2020-10-06,BR,Faces de quadras,(self),2019,,CC0,,https://www.ibge.gov.br/geociencias/downloads-geociencias.html?caminho=recortes_para_fins_estatisticos/malha_de_setores_censitarios/censo_2010/base_de_faces_de_logradouros_versao_2019,no,working-makefile,
00103,1,3,001,IBGE,peter,2020-11-02,BR,Divisão Territorial Brasileira - DTB,(self),2019,no,CC0,site,https://www.ibge.gov.br/geociencias/organizacao-do-territorio/estrutura-territorial/23701-divisao-territorial-brasileira.html?=&t=downloads&utm_source=landing&utm_medium=explica&utm_campaign=codmun,no,working-makefile,
00201,2,1,001,IPPUC,enio,1900-01-01,BR-PR-Curitiba,( REMOVIDO 29/12/2021 - USAR OSM-BR ) original-addressPoint-local; Dados Geográficos de Curitiba,(self),2018,yes,CC0; (non-standard),email;site,(anexo de email); http://ippuc.org.br/geodownloads/geo.htm,no,working-stopByPlan,
00301,3,1,001,OK-BR,peter,1900-01-01,BR,controlledVoc; city-codes and state-codes,many,2020,yes,CC0,site,http://datasets.ok.org.br/city-codes,no,working-stopByPlan,
00401,4,1,003,OSM,claiton,2022-01-31,BR,"Planet OSM, todos os dados",(self),2022-02-01,yes,ODbL,site,http://download.geofabrik.de/south-america/brazil-latest.osm.pbf,no,working-makefile,
00501,5,1,001,ES-SEA,igor,2020-05-14,BR-ES-Serra,"Bairros, eixos, lotes",(self),2019,no,CC0,email,http://drive.google.com/open?id=0ByzRD7X96jzScHJiNF9xaHpEcGM,yes,working-makefile,
00601,6,1,001,ES-VTA,igor,2020-05-14,BR-ES-Vitoria,"Bairros, eixos, lotes",(self),2019,no,CC0,site,http://geoweb.vitoria.es.gov.br/#/shp,yes,working-makefile,
00701,7,1,001,ES-VVA,igor,2020-05-14,BR-ES-VilaVelha,"Bairros, eixos, lotes",(self),2019,yes,CC0,site,https://www.vilavelha.es.gov.br/paginas/desenvolvimento-urbano-e-mobilidade-arquivos-de-georreferenciamento,yes,working-makefile,
00801,8,1,001,MG-BHE,igor,2020-03-19,BR-MG-BeloHorizonte,"Pontos com rua e número, eixo",(self),2019,yes,CC0,"email,site","(anexo de email),https://bhmap.pbh.gov.br/",part,working-makefile,
00901,9,1,001,MG-CEM,igor,2020-07-22,BR-MG-Contagem,"Bairros, eixos, endereços, lotes, quadras",(self),2019,yes,CC0,email,(anexo de email),yes,working-makefile,
01001,10,1,001,PE-RCE,igor,2020-05-14,BR-PE-Recife,"Bairros, eixos, lotes",(self),2019,no,CC0,site,http://www.recife.pe.gov.br/ESIG/documentos/Informacao/InformacaoManualArquivos.htm,yes,working-makefile,
01101,11,1,001,PR-CSC,igor,2020-04-14,BR-PR-Cascavel,"Lotes, eixos, divisa de bairro",(self),2019,no,CC0,email,(anexo de email),yes,working-makefile,
01301,13,1,001,PR-MRH,igor,2020-07-10,BR-PR-MarechalCandidoRondon,Arquivo DWG-CAD incompleto,(self),2019,no,CC0,email,(anexo de email),no,working-makefile,
01401,14,1,001,PR-PIN,igor,2020-06-26,BR-PR-Pinhais,"Bairros, eixos, lotes",(self),2019,no,CC0,site,http://www.pinhais.pr.gov.br/geo/mapa/pinhais/,yes,working-makefile,
01501,15,1,001,PR-SJP,igor,2020-04-22,BR-PR-SaoJosePinhais,"Bairros, eixos, lotes, pontos de numeração de casa",(self),2019,yes,CC0,email,(anexo de email),yes,working-makefile,
01601,16,1,001,RJ-NRI,igor,2020-04-20,BR-RJ-Niteroi,"Bairros, eixos, empresas, lotes",(self),2019,no,CC0,site,http://transparencia.niteroi.rj.gov.br/Dados-Abertos/dados-abertos.html,yes,working-makefile,
01701,17,1,001,RS-GTI,igor,2021-06-23,BR-RS-Gravatai,"Eixos, bairros, planilha de endereços.",(self),2019,no,CC0,email,(anexo de email),yes,working-makefile,
01801,18,1,001,RS-PAE,igor,2020-07-27,BR-RS-PortoAlegre,"Bairros, eixos, pontos de numeração de casa",(self),2019,yes,CC0,email,(anexo de email),no,working-makefile,
01901,19,1,001,RS-SMA,igor,2020-07-15,BR-RS-SantaMaria,Bairros,(self),2019,yes,CC0,email,(anexo de email),no,working-makefile,
02001,20,1,001,SC-JGS,igor,2020-07-23,BR-SC-JaraguaSul,"Eixos, edificação, quadras",(self),2019,no,"CC0,(decreto municipal)","osm,email",(anexo de email),yes,working-makefile,
02101,21,1,001,SP-ATB,igor,2020-07-29,BR-SP-Atibaia,Eixos,(self),2019,yes,CC0,email,(anexo de email),no,working-makefile,
02201,22,1,001,SP-CAM,igor,2020-08-14,BR-SP-Campinas,"Eixos, loteamentos, pontos de lotes",(self),2019,no,CC0,site,https://informacao-didc.campinas.sp.gov.br/metadados.php,no,working-makefile,
