osm_id,jurisd_base_id,jurisd_local_id,name,parent_abbrev,abbrev,wikidata_id,lexlabel,isolabel_ext,ddd,info
325842,76,1100015,"Alta Floresta D'Oeste",RO,,1761456,alta.floresta.oeste,BR-RO-AltaFlorestaOeste,69,"{""area_sr"": 0.58717, ""area_km2"": 7061, ""fat_deg_m"": 0.0000091, ""side_estim_km"": 84, ""side_estim_deg"": 0.7663, ""elongation_factor"": 2.66, ""postalCode_ranges"": ""[76954-000 76955-999]""}"
325858,76,1100379,"Alto Alegre dos Parecis",RO,,1802050,alto.alegre.parecis,BR-RO-AltoAlegreParecis,69,"{""area_sr"": 0.32905, ""area_km2"": 3955, ""fat_deg_m"": 0.0000091, ""side_estim_km"": 62.9, ""side_estim_deg"": 0.5736, ""elongation_factor"": 2.86, ""postalCode_ranges"": ""[76952-000 76953-999]""}"
325870,76,1100403,"Alto Paraíso",RO,,607036,alto.paraiso,BR-RO-AltoParaiso,69,"{""area_sr"": 0.21842, ""area_km2"": 2651, ""fat_deg_m"": 0.0000091, ""side_estim_km"": 51.5, ""side_estim_deg"": 0.4673, ""elongation_factor"": 2.69, ""postalCode_ranges"": ""[76862-000 76862-999]""}"
325853,76,1100346,"Alvorada D'Oeste",RO,,1786028,alvorada.oeste,BR-RO-AlvoradaOeste,69,"{""area_sr"": 0.25139, ""area_km2"": 3036, ""fat_deg_m"": 0.0000091, ""side_estim_km"": 55.1, ""side_estim_deg"": 0.5014, ""elongation_factor"": 2.94, ""postalCode_ranges"": ""[76930-000 76931-999]""}"
325888,76,1100023,Ariquemes,RO,AQS,1646975,ariquemes,BR-RO-Ariquemes,69,"{""area_sr"": 0.36505, ""area_km2"": 4428, ""fat_deg_m"": 0.0000091, ""side_estim_km"": 66.5, ""side_estim_deg"": 0.6042, ""elongation_factor"": 2.38, ""postalCode_ranges"": ""[76870-001 76879-999]""}"
325859,76,1100452,Buritis,RO,,1921800,buritis,BR-RO-Buritis,69,"{""area_sr"": 0.26962, ""area_km2"": 3269, ""fat_deg_m"": 0.0000091, ""side_estim_km"": 57.2, ""side_estim_deg"": 0.5192, ""elongation_factor"": 2.04, ""postalCode_ranges"": ""[76880-000 76886-999]""}"
325882,76,1100031,Cabixi,RO,,940433,cabixi,BR-RO-Cabixi,69,"{""area_sr"": 0.10992, ""area_km2"": 1317, ""fat_deg_m"": 0.0000091, ""side_estim_km"": 36.3, ""side_estim_deg"": 0.3315, ""elongation_factor"": 2.09, ""postalCode_ranges"": ""[76994-000 76994-999]""}"
325847,76,1100601,Cacaulândia,RO,,1750177,cacaulandia,BR-RO-Cacaulandia,69,"{""area_sr"": 0.16209, ""area_km2"": 1964, ""fat_deg_m"": 0.0000091, ""side_estim_km"": 44.3, ""side_estim_deg"": 0.4026, ""elongation_factor"": 1.15, ""postalCode_ranges"": ""[76889-000 76889-999]""}"
325872,76,1100049,Cacoal,RO,CWL,1761637,cacoal,BR-RO-Cacoal,69,"{""area_sr"": 0.31424, ""area_km2"": 3795, ""fat_deg_m"": 0.0000091, ""side_estim_km"": 61.6, ""side_estim_deg"": 0.5606, ""elongation_factor"": 1.71, ""postalCode_ranges"": ""[76960-001 76969-999]""}"
325871,76,1100700,"Campo Novo de Rondônia",RO,,2089179,campo.novo.rondonia,BR-RO-CampoNovoRondonia,69,"{""area_sr"": 0.28441, ""area_km2"": 3444, ""fat_deg_m"": 0.0000091, ""side_estim_km"": 58.7, ""side_estim_deg"": 0.5333, ""elongation_factor"": 2.34, ""postalCode_ranges"": ""[76887-000 76887-999]""}"
325890,76,1100809,"Candeias do Jamari",RO,,2078405,candeias.jamari,BR-RO-CandeiasJamari,69,"{""area_sr"": 0.56272, ""area_km2"": 6846, ""fat_deg_m"": 0.0000091, ""side_estim_km"": 82.7, ""side_estim_deg"": 0.7501, ""elongation_factor"": 3.05, ""postalCode_ranges"": ""[76860-000 76860-999]""}"
